,Age,MonthlyCharges,Contract Type,Tenure,Churn,-1
794,40,566,postpaid,21,0,1
795,40,975,postpaid,16,1,1
796,48,912,postpaid,9,0,1
797,42,1632,prepaid,13,0,1
798,38,1419,prepaid,38,0,1
799,49,529,postpaid,18,0,1
800,54,1438,prepaid,29,0,1
801,42,777,postpaid,48,1,1
802,26,1725,postpaid,3,1,1
803,35,1135,postpaid,35,1,1
804,46,1057,prepaid,9,0,1
805,23,255,prepaid,3,0,1
806,52,1214,postpaid,14,1,1
807,61,881,postpaid,39,0,1
808,52,536,prepaid,12,0,1
809,41,256,prepaid,5,0,1
810,35,900,prepaid,22,1,1
811,34,701,prepaid,36,0,1
812,31,1242,postpaid,9,0,1
813,64,1334,postpaid,17,1,1
814,58,640,prepaid,48,0,1
815,66,1289,prepaid,27,1,1
816,43,1779,prepaid,31,1,1
817,25,1974,prepaid,9,1,1
818,36,428,postpaid,18,1,1
819,62,594,postpaid,27,0,1
820,52,489,prepaid,26,0,1
821,63,496,prepaid,40,1,1
822,32,798,postpaid,5,0,1
823,48,1774,postpaid,47,0,1
824,44,256,postpaid,38,0,1
825,29,1580,postpaid,14,0,1
826,61,577,prepaid,9,1,1
827,52,1331,postpaid,20,1,1
828,26,1250,prepaid,45,0,1
829,24,561,postpaid,1,0,1
830,64,1593,prepaid,38,1,1
831,53,1099,prepaid,9,0,1
832,57,1680,prepaid,13,0,1
833,27,1364,postpaid,43,1,1
834,45,1943,prepaid,3,1,1
835,48,1755,postpaid,12,1,1
836,57,442,postpaid,38,1,1
837,51,743,prepaid,10,1,1
838,52,548,prepaid,45,0,1
839,64,523,postpaid,44,1,1
840,52,1292,postpaid,11,1,1
841,37,367,prepaid,30,0,1
842,60,642,prepaid,47,0,1
843,20,425,prepaid,11,0,1
844,59,1347,prepaid,3,0,1
845,51,1714,postpaid,35,1,1
846,24,407,prepaid,45,1,1
847,58,571,postpaid,21,1,1
848,47,1980,prepaid,24,0,1
849,24,1768,postpaid,47,0,1
850,63,1942,postpaid,17,0,1
851,43,719,prepaid,2,0,1
852,18,350,postpaid,28,1,1
853,68,295,postpaid,47,0,1
854,46,1021,prepaid,15,1,1
855,24,1936,postpaid,31,0,1
856,34,1474,prepaid,44,1,1
857,22,1222,postpaid,11,0,1
858,20,264,postpaid,30,0,1
859,66,1533,prepaid,24,1,1
860,33,1441,postpaid,44,0,1
861,37,513,postpaid,21,0,1
862,43,1748,postpaid,39,0,1
863,25,879,postpaid,40,0,1
864,31,225,postpaid,21,1,1
865,46,438,prepaid,20,1,1
866,54,1156,prepaid,3,1,1
867,53,645,postpaid,48,0,1
868,22,1465,postpaid,24,1,1
869,68,496,postpaid,10,0,1
870,21,1442,prepaid,10,0,1
871,68,225,prepaid,26,1,1
872,31,482,postpaid,7,0,1
873,36,1540,prepaid,12,0,1
874,54,1028,prepaid,17,1,1
875,29,1344,prepaid,4,1,1
876,27,1638,postpaid,37,0,1
877,33,968,prepaid,44,1,1
878,37,658,postpaid,40,1,1
879,22,1790,postpaid,25,0,1
880,38,1021,postpaid,18,1,1
881,46,770,postpaid,26,0,1
882,41,1939,prepaid,5,1,1
883,38,562,prepaid,20,0,1
884,36,1997,prepaid,40,1,1
885,54,1393,postpaid,32,1,1
886,48,1660,postpaid,42,0,1
887,20,501,prepaid,1,1,1
888,25,517,postpaid,17,1,1
889,64,1926,postpaid,33,1,1
890,32,319,postpaid,14,1,1
891,47,894,prepaid,44,1,1
892,19,1733,postpaid,35,0,1
893,53,1458,postpaid,1,1,1
894,49,1619,prepaid,10,0,1
895,28,1723,prepaid,2,0,1
896,33,549,postpaid,26,0,1
897,34,433,prepaid,23,1,1
898,33,468,prepaid,26,0,1
899,46,1757,postpaid,12,0,1
900,36,223,postpaid,22,0,1
901,38,1700,prepaid,16,1,1
902,27,878,postpaid,21,1,1
903,56,621,postpaid,17,1,1
904,20,507,postpaid,36,0,1
905,44,1092,postpaid,10,0,1
906,66,591,postpaid,22,1,1
907,34,1497,prepaid,36,1,1
908,65,862,postpaid,29,0,1
909,53,1353,postpaid,35,0,1
910,44,1585,postpaid,32,0,1
911,66,1411,postpaid,34,0,1
912,21,1069,postpaid,48,1,1
913,59,1364,postpaid,48,1,1
914,34,1576,prepaid,26,0,1
915,33,1295,prepaid,22,0,1
916,35,1153,postpaid,7,0,1
917,18,982,prepaid,32,1,1
918,35,1455,postpaid,13,1,1
919,20,1840,postpaid,34,0,1
920,26,1690,postpaid,17,0,1
921,43,1822,prepaid,9,1,1
922,45,1017,postpaid,20,0,1
923,42,1412,postpaid,32,1,1
924,47,1253,postpaid,2,1,1
925,67,1869,prepaid,16,1,1
926,51,1124,prepaid,48,1,1
927,23,1919,postpaid,25,0,1
928,69,516,prepaid,47,0,1
929,37,1236,prepaid,6,0,1
930,29,1858,prepaid,28,1,1
931,30,1273,prepaid,32,0,1
932,57,206,prepaid,14,0,1
933,35,847,prepaid,47,0,1
934,21,1845,prepaid,34,1,1
935,21,1786,postpaid,33,0,1
936,55,1131,prepaid,23,0,1
937,20,1824,postpaid,16,1,1
938,53,732,postpaid,9,0,1
939,63,440,prepaid,16,0,1
940,65,567,postpaid,28,1,1
941,52,267,prepaid,38,0,1
942,25,493,prepaid,25,0,1
943,45,769,postpaid,11,1,1
944,18,891,prepaid,17,1,1
945,56,932,prepaid,36,1,1
946,30,988,postpaid,26,0,1
947,39,730,postpaid,1,0,1
948,20,871,prepaid,33,0,1
949,39,200,postpaid,18,0,1
950,67,815,postpaid,12,1,1
951,39,899,postpaid,31,0,1
952,18,315,postpaid,21,1,1
953,42,1324,prepaid,36,0,1
954,59,968,postpaid,17,0,1
955,66,673,prepaid,18,0,1
956,46,235,postpaid,40,1,1
957,62,336,prepaid,39,0,1
958,41,1039,postpaid,3,0,1
959,34,1878,prepaid,5,0,1
960,59,1573,postpaid,38,1,1
961,26,303,postpaid,10,0,1
962,30,1086,postpaid,29,0,1
963,49,713,postpaid,22,1,1
964,60,1261,postpaid,3,1,1
965,66,220,postpaid,3,1,1
966,68,1140,prepaid,29,0,1
967,58,1355,postpaid,46,0,1
968,36,1552,postpaid,47,0,1
969,50,881,postpaid,2,1,1
970,32,354,postpaid,37,1,1
971,62,1353,postpaid,43,0,1
972,67,360,postpaid,28,1,1
973,43,1338,prepaid,33,1,1
974,31,1279,prepaid,48,0,1
975,54,1809,postpaid,32,1,1
976,63,1548,postpaid,45,1,1
977,36,506,postpaid,19,0,1
978,61,1218,prepaid,1,1,1
979,41,314,postpaid,18,0,1
980,26,1083,prepaid,34,1,1
981,60,456,prepaid,12,1,1
982,57,1329,postpaid,28,0,1
983,62,1151,postpaid,46,0,1
984,34,1484,prepaid,24,1,1
985,55,429,postpaid,17,0,1
986,63,785,prepaid,22,1,1
987,32,1429,prepaid,13,0,1
988,51,1853,postpaid,36,1,1
989,64,1886,prepaid,42,1,1
990,38,398,prepaid,22,0,1
991,52,618,prepaid,18,0,1
992,33,1303,prepaid,33,0,1
993,62,649,prepaid,19,0,1
994,36,1550,prepaid,48,1,1
995,43,1153,prepaid,48,0,1
996,62,1044,prepaid,3,0,1
997,41,828,postpaid,24,1,1
998,41,965,prepaid,10,1,1
999,28,577,prepaid,14,0,1
